E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.AssemblyReference.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfoInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfo.cs
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CoreCompileInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.MvcApplicationPartsAssemblyInfo.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\appsettings.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.exe
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.deps.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.dev.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.pdb
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.AssemblyReference.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfoInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfo.cs
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CoreCompileInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.MvcApplicationPartsAssemblyInfo.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\staticwebassets\PharmaceuticalsAPI.StaticWebAssets.Manifest.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\staticwebassets\PharmaceuticalsAPI.StaticWebAssets.xml
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\scopedcss\bundle\PharmaceuticalsAPI.styles.css
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.RazorTargetAssemblyInfo.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CopyComplete
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.pdb
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.genruntimeconfig.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Json.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\System.Composition.AttributedModel.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\System.Composition.Convention.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\System.Composition.Hosting.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\System.Composition.Runtime.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\System.Composition.TypedParts.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\X.PagedList.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\X.PagedList.Mvc.Core.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS\Desktop\E-Project Sem III\XYZ Pharmaceuticals\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
